Data	Standard	Correction	Scaling	SleekitLight	SleekitHeavy
opt-125m/7.fc1	0.014779460616409779	0.01102426927536726	0.01827511005103588	0.0109931081533432	0.009310245513916016
opt-125m/7.fc2	0.0008007296710275114	0.0007926589460112154	0.0007559594814665616	0.0007127777207642794	0.0006594259175471961
opt-125m/7.self_attn.k_proj	1.5852349996566772	1.242466926574707	1.0875324010849	0.9408618807792664	0.5251477956771851
opt-125m/7.self_attn.out_proj	0.00034349513589404523	0.00033940852154046297	0.00034474945277906954	0.00033696231548674405	0.00030742838862352073
opt-125m/7.self_attn.q_proj	0.9442238807678223	0.707374632358551	0.6925122141838074	0.6169437766075134	0.3956838548183441
opt-125m/7.self_attn.v_proj	0.029791122302412987	0.02878378890454769	0.03242114186286926	0.029259419068694115	0.022931093350052834
opt-125m/8.fc1	0.019840391352772713	0.015125843696296215	0.022228039801120758	0.015042446553707123	0.012813885696232319
opt-125m/8.fc2	0.0012858064146712422	0.0012748412555083632	0.0012588172685354948	0.0011858319630846381	0.0011013943003490567
opt-125m/8.self_attn.k_proj	1.4087668657302856	1.1322091817855835	0.9743416905403137	0.8861830234527588	0.6093431115150452
opt-125m/8.self_attn.out_proj	0.0005976834218017757	0.0005917244707234204	0.0006095129065215588	0.0005884729907847941	0.0005304469959810376
opt-125m/8.self_attn.q_proj	0.8477638363838196	0.6505585312843323	0.6538892984390259	0.595755398273468	0.409944623708725
opt-125m/8.self_attn.v_proj	0.034376516938209534	0.03413586691021919	0.03744041547179222	0.03368208557367325	0.02819143235683441
opt-125m/9.fc1	0.026766667142510414	0.02002611570060253	0.027650633826851845	0.01989869959652424	0.017145154997706413
opt-125m/9.fc2	0.0019725919701159	0.001957791391760111	0.0019614624325186014	0.0018531754612922668	0.001718022278510034
opt-125m/9.self_attn.k_proj	1.0554336309432983	0.8975093960762024	0.7890128493309021	0.7481608986854553	0.5068463683128357
opt-125m/9.self_attn.out_proj	0.0010200920514762402	0.0010065032402053475	0.001046425080858171	0.0010084782261401415	0.0009076815913431346
opt-125m/9.self_attn.q_proj	0.5685246586799622	0.47491052746772766	0.48979663848876953	0.44931793212890625	0.3298579156398773
opt-125m/9.self_attn.v_proj	0.03906688466668129	0.038624439388513565	0.040901172906160355	0.037749674171209335	0.032576754689216614
opt-350m/0.fc1	0.2819749414920807	0.23902183771133423	0.3093116879463196	0.22768086194992065	0.10046850889921188
opt-350m/0.fc2	0.005452031269669533	0.005425445735454559	0.005463788285851479	0.005399404093623161	0.004694829694926739
opt-350m/0.self_attn.k_proj	0.011824206449091434	0.010003156028687954	0.00870799645781517	0.006584515795111656	0.0009913232643157244
opt-350m/0.self_attn.out_proj	1.8908428955910495e-06	4.933935429107805e-07	2.463611394887266e-07	2.0274386258734012e-07	1.3238158658168686e-07
opt-350m/0.self_attn.q_proj	0.03733425587415695	0.011055105365812778	0.011150768026709557	0.00627693347632885	0.0009750450844876468
opt-350m/0.self_attn.v_proj	0.00011323983926558867	0.00011033734335796908	0.0001251841604243964	0.00010037604079116136	5.421052992460318e-05
opt-350m/1.fc1	0.20791319012641907	0.18833160400390625	0.2580356299877167	0.19637256860733032	0.105128213763237
opt-350m/1.fc2	0.016114920377731323	0.015998024493455887	0.012570365332067013	0.012557050213217735	0.005361367482692003
opt-350m/1.self_attn.k_proj	0.9254290461540222	0.8370124101638794	0.7514622807502747	0.5358580350875854	0.1121215969324112
opt-350m/1.self_attn.out_proj	0.0020778444595634937	0.0020351791754364967	0.0019781342707574368	0.0019565573893487453	0.0015642090002074838
opt-350m/1.self_attn.q_proj	0.42682257294654846	0.3469932973384857	0.41338425874710083	0.28905946016311646	0.0954056829214096
opt-350m/1.self_attn.v_proj	0.08140887320041656	0.07941983640193939	0.09866056591272354	0.0797889307141304	0.04299168288707733
opt-350m/10.fc1	0.20769205689430237	0.19327425956726074	0.23345080018043518	0.1958947330713272	0.15413933992385864
opt-350m/10.fc2	0.02536614239215851	0.025102900341153145	0.025018619373440742	0.02439458668231964	0.015895994380116463
opt-350m/10.self_attn.k_proj	0.4388768672943115	0.3952149748802185	0.4060360789299011	0.34964945912361145	0.23423296213150024
opt-350m/10.self_attn.out_proj	0.010542185977101326	0.010424494743347168	0.010627930983901024	0.010380944237112999	0.00850842148065567
opt-350m/10.self_attn.q_proj	0.36149322986602783	0.3363650441169739	0.37517237663269043	0.3292986750602722	0.23054930567741394
opt-350m/10.self_attn.v_proj	0.13332432508468628	0.13099360466003418	0.1489291787147522	0.13060826063156128	0.10492545366287231
opt-350m/11.fc1	0.2129320651292801	0.19896599650382996	0.23273703455924988	0.20057541131973267	0.15920378267765045
opt-350m/11.fc2	0.019976366311311722	0.01979007199406624	0.01999891921877861	0.019198523834347725	0.0179251991212368
opt-350m/11.self_attn.k_proj	0.4446801543235779	0.3932146728038788	0.38266968727111816	0.33501023054122925	0.22048419713974
opt-350m/11.self_attn.out_proj	0.006996692158281803	0.006921956315636635	0.007028757594525814	0.0069069103337824345	0.006287274416536093
opt-350m/11.self_attn.q_proj	0.3014194369316101	0.2801578640937805	0.29896461963653564	0.2685774266719818	0.20308084785938263
opt-350m/11.self_attn.v_proj	0.150049090385437	0.1479705423116684	0.1628190577030182	0.1450604349374771	0.12164097279310226
opt-350m/12.fc1	0.22129763662815094	0.20710670948028564	0.2375042885541916	0.207855224609375	0.16891923546791077
opt-350m/12.fc2	0.02014859952032566	0.01996082253754139	0.02006140723824501	0.01943093165755272	0.01821538433432579
opt-350m/12.self_attn.k_proj	0.3760974109172821	0.34432747960090637	0.34625643491744995	0.3151189386844635	0.2280261367559433
opt-350m/12.self_attn.out_proj	0.010813562199473381	0.010734669864177704	0.010808030143380165	0.010650984942913055	0.009762633591890335
opt-350m/12.self_attn.q_proj	0.3570440113544464	0.32662448287010193	0.338225781917572	0.3108072280883789	0.2278607189655304
opt-350m/12.self_attn.v_proj	0.18438640236854553	0.18170379102230072	0.1978609710931778	0.17835193872451782	0.1488347202539444
opt-350m/13.fc1	0.2212376892566681	0.20750531554222107	0.24021318554878235	0.20790717005729675	0.16950689256191254
opt-350m/13.fc2	0.021940194070339203	0.021681174635887146	0.02183707058429718	0.02107296511530876	0.019734341651201248
opt-350m/13.self_attn.k_proj	0.40136903524398804	0.3655796945095062	0.36493977904319763	0.3322855234146118	0.23606015741825104
opt-350m/13.self_attn.out_proj	0.010685655288398266	0.01060466654598713	0.01072107907384634	0.010610499419271946	0.009754342027008533
opt-350m/13.self_attn.q_proj	0.30064457654953003	0.28845667839050293	0.3087610900402069	0.28403475880622864	0.22298595309257507
opt-350m/13.self_attn.v_proj	0.1786651611328125	0.17914384603500366	0.1897192895412445	0.17507588863372803	0.14900092780590057
opt-350m/14.fc1	0.21816883981227875	0.20464693009853363	0.24502766132354736	0.2056906819343567	0.16758932173252106
opt-350m/14.fc2	0.02038486674427986	0.020200610160827637	0.020317524671554565	0.019645318388938904	0.01840914413332939
opt-350m/14.self_attn.k_proj	0.34122735261917114	0.31791096925735474	0.3372858464717865	0.3047787547111511	0.23465101420879364
opt-350m/14.self_attn.out_proj	0.00637395866215229	0.0063206106424331665	0.006382795516401529	0.006315725855529308	0.0056410422548651695
opt-350m/14.self_attn.q_proj	0.3010396361351013	0.2872738242149353	0.3120439052581787	0.2847731411457062	0.23100218176841736
opt-350m/14.self_attn.v_proj	0.19944524765014648	0.2008676677942276	0.21565063297748566	0.19433626532554626	0.16532492637634277
opt-350m/15.fc1	0.214853435754776	0.20144857466220856	0.24723000824451447	0.20325395464897156	0.16478347778320312
opt-350m/15.fc2	0.020363695919513702	0.020225435495376587	0.020279495045542717	0.019652899354696274	0.018434716388583183
opt-350m/15.self_attn.k_proj	0.3473663628101349	0.32289642095565796	0.3501746356487274	0.31089121103286743	0.2367519587278366
opt-350m/15.self_attn.out_proj	0.006744389422237873	0.0066771479323506355	0.006775589659810066	0.006696971133351326	0.005792395211756229
opt-350m/15.self_attn.q_proj	0.3063625693321228	0.2909494936466217	0.3223089277744293	0.2892436981201172	0.2324683517217636
opt-350m/15.self_attn.v_proj	0.18367430567741394	0.18492606282234192	0.20134791731834412	0.17977017164230347	0.15248677134513855
opt-350m/16.fc1	0.21124030649662018	0.19605502486228943	0.2506818175315857	0.1990376114845276	0.1598951816558838
opt-350m/16.fc2	0.019649311900138855	0.01942327432334423	0.019591063261032104	0.018881861120462418	0.017630059272050858
opt-350m/16.self_attn.k_proj	0.33418965339660645	0.3124232888221741	0.33979904651641846	0.3047889471054077	0.23497000336647034
opt-350m/16.self_attn.out_proj	0.008267412893474102	0.008209618739783764	0.008341408334672451	0.008254899643361568	0.007344297599047422
opt-350m/16.self_attn.q_proj	0.310884952545166	0.29735445976257324	0.33159923553466797	0.29704171419143677	0.23704344034194946
opt-350m/16.self_attn.v_proj	0.19772811233997345	0.19723686575889587	0.21707284450531006	0.19307249784469604	0.16490915417671204
opt-350m/17.fc1	0.2029941827058792	0.1883082389831543	0.2501361072063446	0.1932118535041809	0.1534649133682251
opt-350m/17.fc2	0.017905332148075104	0.017751995474100113	0.017755649983882904	0.01728079468011856	0.016064727678894997
opt-350m/17.self_attn.k_proj	0.3290272057056427	0.3061528503894806	0.3391648828983307	0.2973106801509857	0.2266847789287567
opt-350m/17.self_attn.out_proj	0.006541574839502573	0.006473705172538757	0.006581953726708889	0.006547479424625635	0.0050970823504030704
opt-350m/17.self_attn.q_proj	0.2948562502861023	0.2822149991989136	0.3159440755844116	0.28091490268707275	0.2252187728881836
opt-350m/17.self_attn.v_proj	0.18969915807247162	0.18808402121067047	0.21356400847434998	0.18526682257652283	0.15670159459114075
opt-350m/18.fc1	0.1977444589138031	0.1795126497745514	0.24395155906677246	0.1848081648349762	0.145099937915802
opt-350m/18.fc2	0.01584448665380478	0.01570829376578331	0.015792448073625565	0.015354828909039497	0.014334667474031448
opt-350m/18.self_attn.k_proj	0.3302593231201172	0.3018834590911865	0.3319891095161438	0.2894729971885681	0.21694085001945496
opt-350m/18.self_attn.out_proj	0.004719664808362722	0.004658718593418598	0.004761535674333572	0.004644431173801422	0.003797911573201418
opt-350m/18.self_attn.q_proj	0.3379107117652893	0.30980736017227173	0.33758866786956787	0.29649317264556885	0.22140300273895264
opt-350m/18.self_attn.v_proj	0.18266339600086212	0.17999225854873657	0.20945674180984497	0.17977812886238098	0.15133163332939148
opt-350m/19.fc1	0.19386613368988037	0.17367956042289734	0.23922914266586304	0.17743410170078278	0.13973891735076904
opt-350m/19.fc2	0.01507989875972271	0.01492846105247736	0.01502983272075653	0.01457807794213295	0.013650714419782162
opt-350m/19.self_attn.k_proj	0.4158991575241089	0.36134958267211914	0.3845575451850891	0.3226955831050873	0.2276650071144104
opt-350m/19.self_attn.out_proj	0.0051525188609957695	0.005070044659078121	0.005182056687772274	0.005047128535807133	0.004426825791597366
opt-350m/19.self_attn.q_proj	0.4449537694454193	0.3772222399711609	0.3978753983974457	0.33147209882736206	0.23012793064117432
opt-350m/19.self_attn.v_proj	0.15532396733760834	0.15323522686958313	0.17982222139835358	0.1533861607313156	0.12791034579277039
opt-350m/2.fc1	0.17686039209365845	0.16609662771224976	0.2299259901046753	0.1781611144542694	0.10844962298870087
opt-350m/2.fc2	0.007709342520684004	0.007586495019495487	0.0075410292483866215	0.007384057156741619	0.006430686451494694
opt-350m/2.self_attn.k_proj	0.6056193113327026	0.538627028465271	0.550206184387207	0.39964497089385986	0.144467294216156
opt-350m/2.self_attn.out_proj	0.0019336552359163761	0.0018968473887071013	0.001897292910143733	0.0018460277933627367	0.0015257650520652533
opt-350m/2.self_attn.q_proj	0.340300977230072	0.3045611083507538	0.3013237416744232	0.25336557626724243	0.12368038296699524
opt-350m/2.self_attn.v_proj	0.09938763827085495	0.09829637408256531	0.12758857011795044	0.10173650085926056	0.06218394264578819
opt-350m/20.fc1	0.19012126326560974	0.17272263765335083	0.23506364226341248	0.17533744871616364	0.1400461345911026
opt-350m/20.fc2	0.01569165289402008	0.01557941548526287	0.01563744619488716	0.015141122974455357	0.014200112782418728
opt-350m/20.self_attn.k_proj	0.8564780950546265	0.656337320804596	0.643118143081665	0.4761195778846741	0.2642619013786316
opt-350m/20.self_attn.out_proj	0.005953063257038593	0.005875814706087112	0.0059828199446201324	0.005854150280356407	0.005292846821248531
opt-350m/20.self_attn.q_proj	0.5593259334564209	0.4443979263305664	0.4560796618461609	0.3682248592376709	0.2371750921010971
opt-350m/20.self_attn.v_proj	0.13823027908802032	0.13645029067993164	0.15758994221687317	0.13567455112934113	0.11526180058717728
opt-350m/21.fc1	0.19583703577518463	0.17678707838058472	0.23600825667381287	0.1771436184644699	0.14190804958343506
opt-350m/21.fc2	0.017101997509598732	0.016970127820968628	0.017052065581083298	0.016300786286592484	0.01524917408823967
opt-350m/21.self_attn.k_proj	0.9252910017967224	0.7092225551605225	0.7192491292953491	0.5370000004768372	0.2806375026702881
opt-350m/21.self_attn.out_proj	0.0056131137534976006	0.005461952183395624	0.005692364182323217	0.005465882830321789	0.004818329121917486
opt-350m/21.self_attn.q_proj	0.5661991834640503	0.4584577977657318	0.5098632574081421	0.4046003222465515	0.26925787329673767
opt-350m/21.self_attn.v_proj	0.13529500365257263	0.13382147252559662	0.15006133913993835	0.13158240914344788	0.11278359591960907
opt-350m/22.fc1	0.18741542100906372	0.16843029856681824	0.21515703201293945	0.16753911972045898	0.13301527500152588
opt-350m/22.fc2	0.019834298640489578	0.01965532824397087	0.019792228937149048	0.018819790333509445	0.017429139465093613
opt-350m/22.self_attn.k_proj	1.2451428174972534	0.9678157567977905	1.0328660011291504	0.7589377164840698	0.5824829339981079
opt-350m/22.self_attn.out_proj	0.010251794941723347	0.010169975459575653	0.010394400916993618	0.010144198313355446	0.009081626310944557
opt-350m/22.self_attn.q_proj	0.46172672510147095	0.43251973390579224	0.5049849152565002	0.4153575003147125	0.3139113187789917
opt-350m/22.self_attn.v_proj	0.13735656440258026	0.13593824207782745	0.14450696110725403	0.13339018821716309	0.11657388508319855
opt-350m/23.fc1	0.18324992060661316	0.15125614404678345	0.20460101962089539	0.14749938249588013	0.11462222039699554
opt-350m/23.fc2	0.016836144030094147	0.016450805589556694	0.01657737046480179	0.015649456530809402	0.014398293569684029
opt-350m/23.self_attn.k_proj	0.4340997338294983	0.3762383460998535	0.4222111999988556	0.3445044755935669	0.25189900398254395
opt-350m/23.self_attn.out_proj	0.01589442975819111	0.015490012243390083	0.01590219885110855	0.014552755281329155	0.011492820456624031
opt-350m/23.self_attn.q_proj	0.2884517312049866	0.279158353805542	0.3078935146331787	0.2715006470680237	0.22373709082603455
opt-350m/23.self_attn.v_proj	0.17674890160560608	0.1743677854537964	0.17779287695884705	0.16990239918231964	0.14822304248809814
opt-350m/3.fc1	0.17168448865413666	0.16235437989234924	0.22598393261432648	0.17542347311973572	0.11257646232843399
opt-350m/3.fc2	0.007881605997681618	0.007733211386948824	0.007884420454502106	0.0076651317067444324	0.007106878329068422
opt-350m/3.self_attn.k_proj	0.529598593711853	0.4554257392883301	0.48455163836479187	0.3519934415817261	0.15445880591869354
opt-350m/3.self_attn.out_proj	0.0020165510941296816	0.001993173733353615	0.001964289229363203	0.0019339731661602855	0.0015599014004692435
opt-350m/3.self_attn.q_proj	0.3967052102088928	0.34442338347435	0.3235577344894409	0.2741433382034302	0.14121833443641663
opt-350m/3.self_attn.v_proj	0.10984151065349579	0.10865703225135803	0.1408216655254364	0.11279525607824326	0.07494015991687775
opt-350m/4.fc1	0.17683479189872742	0.16441377997398376	0.23206880688667297	0.1772497147321701	0.1170061007142067
opt-350m/4.fc2	0.008823847398161888	0.008743285201489925	0.0088177639991045	0.008673688396811485	0.008089631795883179
opt-350m/4.self_attn.k_proj	0.631783127784729	0.5396661758422852	0.5458323955535889	0.39185279607772827	0.17208679020404816
opt-350m/4.self_attn.out_proj	0.002450981643050909	0.002408423461019993	0.0024370828177779913	0.0023507005535066128	0.001976687926799059
opt-350m/4.self_attn.q_proj	0.38820114731788635	0.3469209671020508	0.34521034359931946	0.2867857813835144	0.15903088450431824
opt-350m/4.self_attn.v_proj	0.10570358484983444	0.1041584461927414	0.13443218171596527	0.10913974046707153	0.07428677380084991
opt-350m/5.fc1	0.19117221236228943	0.17115750908851624	0.2422056645154953	0.1808728277683258	0.1207745224237442
opt-350m/5.fc2	0.008902439847588539	0.00881035067141056	0.00902190525084734	0.008750852197408676	0.008182966150343418
opt-350m/5.self_attn.k_proj	0.7439377307891846	0.6188661456108093	0.5122100114822388	0.36277323961257935	0.14426305890083313
opt-350m/5.self_attn.out_proj	0.002077041659504175	0.0020409319549798965	0.0021022683940827847	0.0020305984653532505	0.001712583820335567
opt-350m/5.self_attn.q_proj	0.6743062734603882	0.5544002056121826	0.4047505855560303	0.3232114911079407	0.13873621821403503
opt-350m/5.self_attn.v_proj	0.1022176593542099	0.10041981935501099	0.1283593475818634	0.10362425446510315	0.07266184687614441
opt-350m/6.fc1	0.19942720234394073	0.17675979435443878	0.257796049118042	0.1868477165699005	0.12885984778404236
opt-350m/6.fc2	0.010551486164331436	0.010463828220963478	0.010742809623479843	0.0103381909430027	0.009680932387709618
opt-350m/6.self_attn.k_proj	1.3321573734283447	1.0972471237182617	0.8465588092803955	0.5497352480888367	0.19350531697273254
opt-350m/6.self_attn.out_proj	0.0030973711982369423	0.0030560679733753204	0.0031550247222185135	0.0030653756111860275	0.00264459359459579
opt-350m/6.self_attn.q_proj	0.7461591958999634	0.6103874444961548	0.5000349283218384	0.37815773487091064	0.1650509089231491
opt-350m/6.self_attn.v_proj	0.08763149380683899	0.0864349976181984	0.10797885060310364	0.08842568099498749	0.06394249200820923
opt-350m/7.fc1	0.2112586796283722	0.18846440315246582	0.2742277979850769	0.19869166612625122	0.14153437316417694
opt-350m/7.fc2	0.013026385568082333	0.012912016361951828	0.013210253790020943	0.012598784640431404	0.011795721016824245
opt-350m/7.self_attn.k_proj	1.1000754833221436	0.9197388887405396	0.7373672723770142	0.5141056180000305	0.2121104747056961
opt-350m/7.self_attn.out_proj	0.004330442287027836	0.0042863162234425545	0.004402419552206993	0.004276781342923641	0.003743901615962386
opt-350m/7.self_attn.q_proj	0.6043116450309753	0.507817268371582	0.47531941533088684	0.3672271966934204	0.18577073514461517
opt-350m/7.self_attn.v_proj	0.09506252408027649	0.09352004528045654	0.11253468692302704	0.0942646861076355	0.07220040261745453
opt-350m/8.fc1	0.2060764729976654	0.18795037269592285	0.2551286816596985	0.19505536556243896	0.14319613575935364
opt-350m/8.fc2	0.016273505985736847	0.01616920530796051	0.016322415322065353	0.015712285414338112	0.014663336798548698
opt-350m/8.self_attn.k_proj	0.9479798078536987	0.8077647686004639	0.7536801695823669	0.5257429480552673	0.25754058361053467
opt-350m/8.self_attn.out_proj	0.006079618353396654	0.005980762653052807	0.006162530742585659	0.006044774316251278	0.005328308325260878
opt-350m/8.self_attn.q_proj	0.49062392115592957	0.43067285418510437	0.45103153586387634	0.36643171310424805	0.21900674700737
opt-350m/8.self_attn.v_proj	0.100007563829422	0.0986286848783493	0.11471431702375412	0.09904229640960693	0.07842803746461868
opt-350m/9.fc1	0.20134451985359192	0.18550638854503632	0.23226487636566162	0.18850798904895782	0.14324039220809937
opt-350m/9.fc2	0.016199946403503418	0.016081470996141434	0.016233250498771667	0.01552585233002901	0.014508001506328583
opt-350m/9.self_attn.k_proj	0.6954226493835449	0.612960696220398	0.5994381904602051	0.468409925699234	0.26805591583251953
opt-350m/9.self_attn.out_proj	0.0067307837307453156	0.006629158277064562	0.006878487765789032	0.006742703728377819	0.005834194831550121
opt-350m/9.self_attn.q_proj	0.3553926944732666	0.3350442945957184	0.4023565649986267	0.3350774347782135	0.24734768271446228
opt-350m/9.self_attn.v_proj	0.11298669874668121	0.11149489879608154	0.12990576028823853	0.1119033545255661	0.08885245025157928
