Data	Scaling	GPTQ	GPTQ+BiasCorrection	GPTQWithBiasCorrection
bloom-560m/0.mlp.dense_4h_to_h	mse	0.002252540085464716	0.0020051072351634502	0.0019631427712738514
bloom-560m/0.mlp.dense_h_to_4h	mse	0.026584554463624954	0.02554069086909294	0.026303697377443314
bloom-560m/0.self_attention.dense	mse	0.0008345135720446706	0.0005020326934754848	0.0004474748275242746
bloom-560m/0.self_attention.query_key_value	mse	0.04525868967175484	0.0420776791870594	0.04303993657231331
bloom-560m/1.mlp.dense_4h_to_h	mse	0.0019181864336133003	0.0018648668192327023	0.0018297513015568256
bloom-560m/1.mlp.dense_h_to_4h	mse	0.035703033208847046	0.03528882563114166	0.035292379558086395
bloom-560m/1.self_attention.dense	mse	0.00046084373025223613	0.0004277851840015501	0.0004072361916769296
bloom-560m/1.self_attention.query_key_value	mse	0.049308668822050095	0.048638563603162766	0.048753052949905396
bloom-560m/10.mlp.dense_4h_to_h	mse	0.003120714332908392	0.0030717949848622084	0.0030352743342518806
bloom-560m/10.mlp.dense_h_to_4h	mse	0.050397951155900955	0.04960748553276062	0.047047052532434464
bloom-560m/10.self_attention.dense	mse	0.0015068164793774486	0.001503607491031289	0.0014987819595262408
bloom-560m/10.self_attention.query_key_value	mse	1.141178011894226	0.5193024277687073	0.44564852118492126
bloom-560m/11.mlp.dense_4h_to_h	mse	0.0032199255656450987	0.0031889749225229025	0.003156652208417654
bloom-560m/11.mlp.dense_h_to_4h	mse	0.05118802934885025	0.05023018270730972	0.048558201640844345
bloom-560m/11.self_attention.dense	mse	0.001456213416531682	0.0014513758942484856	0.0014412899035960436
bloom-560m/11.self_attention.query_key_value	mse	0.3919227123260498	0.3260754644870758	0.32379093766212463
bloom-560m/12.mlp.dense_4h_to_h	mse	0.0035617826506495476	0.0035430723801255226	0.003505248110741377
bloom-560m/12.mlp.dense_h_to_4h	mse	0.06210048869252205	0.06161964684724808	0.062204279005527496
bloom-560m/12.self_attention.dense	mse	0.0014514339854940772	0.0014488286105915904	0.001442563720047474
bloom-560m/12.self_attention.query_key_value	mse	0.517007052898407	0.4011429250240326	0.37795448303222656
bloom-560m/13.mlp.dense_4h_to_h	mse	0.003492620773613453	0.0034794937819242477	0.0034421817399561405
bloom-560m/13.mlp.dense_h_to_4h	mse	0.06523271650075912	0.06447859108448029	0.06401436030864716
bloom-560m/13.self_attention.dense	mse	0.0015145441284403205	0.0015109707601368427	0.0015096986899152398
bloom-560m/13.self_attention.query_key_value	mse	0.37332049012184143	0.34312257170677185	0.3431808054447174
bloom-560m/14.mlp.dense_4h_to_h	mse	0.003661439521238208	0.0036457020323723555	0.003613526001572609
bloom-560m/14.mlp.dense_h_to_4h	mse	0.06372831761837006	0.06335288286209106	0.0634009838104248
bloom-560m/14.self_attention.dense	mse	0.0012745687272399664	0.0012709107249975204	0.0012652190634980798
bloom-560m/14.self_attention.query_key_value	mse	0.3567500412464142	0.32776939868927	0.3301185667514801
bloom-560m/15.mlp.dense_4h_to_h	mse	0.003893798217177391	0.003879596944898367	0.0038540903478860855
bloom-560m/15.mlp.dense_h_to_4h	mse	0.06514853239059448	0.06470578908920288	0.06460550427436829
bloom-560m/15.self_attention.dense	mse	0.0013229760807007551	0.0013169212033972144	0.001312030479311943
bloom-560m/15.self_attention.query_key_value	mse	0.32864436507225037	0.30457422137260437	0.3139162063598633
bloom-560m/16.mlp.dense_4h_to_h	mse	0.004355005919933319	0.004340441897511482	0.004317350685596466
bloom-560m/16.mlp.dense_h_to_4h	mse	0.06529466062784195	0.06496407091617584	0.06603650748729706
bloom-560m/16.self_attention.dense	mse	0.001424324931576848	0.0014199881115928292	0.0014131402131170034
bloom-560m/16.self_attention.query_key_value	mse	0.3609616756439209	0.3428470194339752	0.3474479615688324
bloom-560m/17.mlp.dense_4h_to_h	mse	0.005052253138273954	0.00503329373896122	0.005008729174733162
bloom-560m/17.mlp.dense_h_to_4h	mse	0.06446685642004013	0.06411905586719513	0.06546148657798767
bloom-560m/17.self_attention.dense	mse	0.0014673672849312425	0.0014357106992974877	0.0014253014232963324
bloom-560m/17.self_attention.query_key_value	mse	0.26836907863616943	0.2545015513896942	0.2674603760242462
bloom-560m/18.mlp.dense_4h_to_h	mse	0.005934313405305147	0.005914566107094288	0.00588823389261961
bloom-560m/18.mlp.dense_h_to_4h	mse	0.06690701842308044	0.06647911667823792	0.06863868236541748
bloom-560m/18.self_attention.dense	mse	0.0018895440734922886	0.001877620117738843	0.0018599753966555
bloom-560m/18.self_attention.query_key_value	mse	0.4556170403957367	0.33190420269966125	0.29918789863586426
bloom-560m/19.mlp.dense_4h_to_h	mse	0.0071199513040483	0.007079064846038818	0.007052978500723839
bloom-560m/19.mlp.dense_h_to_4h	mse	0.06945952773094177	0.06893075257539749	0.07036004215478897
bloom-560m/19.self_attention.dense	mse	0.002388509688898921	0.0023843604139983654	0.0023605236783623695
bloom-560m/19.self_attention.query_key_value	mse	0.39015090465545654	0.34376129508018494	0.3485264480113983
bloom-560m/2.mlp.dense_4h_to_h	mse	0.0024097743444144726	0.002399318851530552	0.0023723477497696877
bloom-560m/2.mlp.dense_h_to_4h	mse	0.05602940917015076	0.054937802255153656	0.05520208925008774
bloom-560m/2.self_attention.dense	mse	0.00042878472595475614	0.0004197831149213016	0.00041177470120601356
bloom-560m/2.self_attention.query_key_value	mse	0.0574084110558033	0.05713621899485588	0.0571158230304718
bloom-560m/20.mlp.dense_4h_to_h	mse	0.011309713125228882	0.010383960790932178	0.01026154775172472
bloom-560m/20.mlp.dense_h_to_4h	mse	0.07257312536239624	0.07110953330993652	0.07337753474712372
bloom-560m/20.self_attention.dense	mse	0.004520255606621504	0.004434861242771149	0.004324364475905895
bloom-560m/20.self_attention.query_key_value	mse	0.4527597725391388	0.3921654522418976	0.39668557047843933
bloom-560m/21.mlp.dense_4h_to_h	mse	0.02890406921505928	0.02174447476863861	0.020498495548963547
bloom-560m/21.mlp.dense_h_to_4h	mse	0.07799925655126572	0.07415543496608734	0.07391588389873505
bloom-560m/21.self_attention.dense	mse	0.017177103087306023	0.01193135604262352	0.010499348863959312
bloom-560m/21.self_attention.query_key_value	mse	0.5303887724876404	0.40838977694511414	0.4185941219329834
bloom-560m/22.mlp.dense_4h_to_h	mse	0.022670429199934006	0.022043410688638687	0.021627334877848625
bloom-560m/22.mlp.dense_h_to_4h	mse	0.09098872542381287	0.068231001496315	0.06694026291370392
bloom-560m/22.self_attention.dense	mse	0.021811308339238167	0.013723739422857761	0.011254768818616867
bloom-560m/22.self_attention.query_key_value	mse	1.1854323148727417	0.3522397577762604	0.3388291895389557
bloom-560m/23.mlp.dense_4h_to_h	mse	0.016686011105775833	0.01652798429131508	0.015805507078766823
bloom-560m/23.mlp.dense_h_to_4h	mse	0.09655289351940155	0.0582817941904068	0.05640149116516113
bloom-560m/23.self_attention.dense	mse	0.002522852038964629	0.0024974592961370945	0.002462347038090229
bloom-560m/23.self_attention.query_key_value	mse	0.0694536417722702	0.058403003960847855	0.05920970067381859
bloom-560m/3.mlp.dense_4h_to_h	mse	0.0030924107413738966	0.0030806083232164383	0.0030467952601611614
bloom-560m/3.mlp.dense_h_to_4h	mse	0.06069282442331314	0.06028186157345772	0.05908443406224251
bloom-560m/3.self_attention.dense	mse	0.0008473811321891844	0.0007773767574690282	0.0007733055390417576
bloom-560m/3.self_attention.query_key_value	mse	0.06003139913082123	0.059702515602111816	0.05908052623271942
bloom-560m/4.mlp.dense_4h_to_h	mse	0.0041902754455804825	0.004163801670074463	0.00406716950237751
bloom-560m/4.mlp.dense_h_to_4h	mse	0.05644091218709946	0.05594928562641144	0.053526803851127625
bloom-560m/4.self_attention.dense	mse	0.0007711010985076427	0.0007480423664674163	0.0007330525550059974
bloom-560m/4.self_attention.query_key_value	mse	0.0621456615626812	0.06071716919541359	0.06000161170959473
bloom-560m/5.mlp.dense_4h_to_h	mse	0.003339467104524374	0.0032901777885854244	0.0032421890646219254
bloom-560m/5.mlp.dense_h_to_4h	mse	0.04455394297838211	0.04407501965761185	0.04329682141542435
bloom-560m/5.self_attention.dense	mse	0.0009609612752683461	0.0009442875161767006	0.0009295385098084807
bloom-560m/5.self_attention.query_key_value	mse	0.07802573591470718	0.0717824175953865	0.07117940485477448
bloom-560m/6.mlp.dense_4h_to_h	mse	0.0031467117369174957	0.0031262363772839308	0.003119267523288727
bloom-560m/6.mlp.dense_h_to_4h	mse	0.052465785294771194	0.05197243392467499	0.051798418164253235
bloom-560m/6.self_attention.dense	mse	0.0013651399640366435	0.001360034104436636	0.00134615832939744
bloom-560m/6.self_attention.query_key_value	mse	0.11133194714784622	0.10236033797264099	0.10542049258947372
bloom-560m/7.mlp.dense_4h_to_h	mse	0.0025760987773537636	0.00251561775803566	0.0024897288531064987
bloom-560m/7.mlp.dense_h_to_4h	mse	0.031170327216386795	0.030772805213928223	0.02905382215976715
bloom-560m/7.self_attention.dense	mse	0.001095527084544301	0.0010371634270995855	0.0010234732180833817
bloom-560m/7.self_attention.query_key_value	mse	0.11609915643930435	0.10123328119516373	0.10403204709291458
bloom-560m/8.mlp.dense_4h_to_h	mse	0.0021074789110571146	0.002069279318675399	0.002060513012111187
bloom-560m/8.mlp.dense_h_to_4h	mse	0.022868333384394646	0.022536464035511017	0.02120216377079487
bloom-560m/8.self_attention.dense	mse	0.0011790323769673705	0.0011749231489375234	0.0011684632627293468
bloom-560m/8.self_attention.query_key_value	mse	0.24937216937541962	0.19320684671401978	0.1938285082578659
bloom-560m/9.mlp.dense_4h_to_h	mse	0.0018431484932079911	0.0018038356211036444	0.0017871910240501165
bloom-560m/9.mlp.dense_h_to_4h	mse	0.01716773584485054	0.016609199345111847	0.01629849523305893
bloom-560m/9.self_attention.dense	mse	0.0012305483687669039	0.0012274731416255236	0.0012202956713736057
bloom-560m/9.self_attention.query_key_value	mse	0.3490363657474518	0.26554426550865173	0.2578730881214142
opt-125m/0.fc1	mse	0.001535665593110025	0.0014019642258062959	0.0015390397747978568
opt-125m/0.fc2	mse	0.00017353566363453865	0.00016368500655516982	0.00014847467537038028
opt-125m/0.self_attn.k_proj	mse	0.4273325502872467	0.4179514944553375	0.4692319333553314
opt-125m/0.self_attn.out_proj	mse	3.2067637221189216e-05	2.8488488169386983e-05	2.7643516659736633e-05
opt-125m/0.self_attn.q_proj	mse	0.25403526425361633	0.24473507702350616	0.28353551030158997
opt-125m/0.self_attn.v_proj	mse	0.0020801995415240526	0.0020173790398985147	0.0021688691340386868
opt-125m/1.fc1	mse	0.0039876713417470455	0.0038564063142985106	0.0037009723018854856
opt-125m/1.fc2	mse	0.00010016522719524801	9.750050958245993e-05	9.473151294514537e-05
opt-125m/1.self_attn.k_proj	mse	0.3638248145580292	0.35132265090942383	0.3596808910369873
opt-125m/1.self_attn.out_proj	mse	2.295004560437519e-05	2.278207102790475e-05	2.22756734729046e-05
opt-125m/1.self_attn.q_proj	mse	0.16864240169525146	0.15256379544734955	0.15838979184627533
opt-125m/1.self_attn.v_proj	mse	0.0021736205089837313	0.0021563854534178972	0.0022499626502394676
opt-125m/10.fc1	mse	0.014476601965725422	0.012580853886902332	0.01353942696005106
opt-125m/10.fc2	mse	0.001670932862907648	0.0016678478568792343	0.001657741260714829
opt-125m/10.self_attn.k_proj	mse	0.6850089430809021	0.6625044345855713	0.6835865378379822
opt-125m/10.self_attn.out_proj	mse	0.0005904810968786478	0.0005884377169422805	0.000585088855586946
opt-125m/10.self_attn.q_proj	mse	0.3670075833797455	0.3450721800327301	0.36230364441871643
opt-125m/10.self_attn.v_proj	mse	0.019644716754555702	0.019557971507310867	0.01972644031047821
opt-125m/11.fc1	mse	0.025081897154450417	0.014760986901819706	0.016096601262688637
opt-125m/11.fc2	mse	0.0025130959693342447	0.0024951661471277475	0.0023150851484388113
opt-125m/11.self_attn.k_proj	mse	0.2771836519241333	0.2682483494281769	0.2993275821208954
opt-125m/11.self_attn.out_proj	mse	0.0012386093148961663	0.001224789535626769	0.0012242954690009356
opt-125m/11.self_attn.q_proj	mse	0.15302330255508423	0.14614705741405487	0.15955613553524017
opt-125m/11.self_attn.v_proj	mse	0.025387192144989967	0.02523425780236721	0.025705108419060707
opt-125m/2.fc1	mse	0.006403973326086998	0.004076685290783644	0.0043931580148637295
opt-125m/2.fc2	mse	9.692773892311379e-05	9.608684194972739e-05	9.531566320220008e-05
opt-125m/2.self_attn.k_proj	mse	0.557556688785553	0.495320588350296	0.49863600730895996
opt-125m/2.self_attn.out_proj	mse	2.8603475584532134e-05	2.8493681384134106e-05	2.8156637199572287e-05
opt-125m/2.self_attn.q_proj	mse	0.40461719036102295	0.3424958288669586	0.34301304817199707
opt-125m/2.self_attn.v_proj	mse	0.0038112241309136152	0.0037278856616467237	0.003692788304761052
opt-125m/3.fc1	mse	0.0038145894650369883	0.00315971951931715	0.0029032446909695864
opt-125m/3.fc2	mse	8.21394132799469e-05	8.186806371668354e-05	8.10199198895134e-05
opt-125m/3.self_attn.k_proj	mse	1.0584830045700073	0.769217312335968	0.7435895800590515
opt-125m/3.self_attn.out_proj	mse	3.432040102779865e-05	3.419477434363216e-05	3.3911939681274816e-05
opt-125m/3.self_attn.q_proj	mse	0.9481424689292908	0.6566596627235413	0.6433821320533752
opt-125m/3.self_attn.v_proj	mse	0.005241855978965759	0.0050401221960783005	0.005002256948500872
opt-125m/4.fc1	mse	0.007085541263222694	0.004913652315735817	0.005018382798880339
opt-125m/4.fc2	mse	0.00017022019892465323	0.00016959018830675632	0.0001688257761998102
opt-125m/4.self_attn.k_proj	mse	1.8144893646240234	1.2900943756103516	1.2427014112472534
opt-125m/4.self_attn.out_proj	mse	4.986498970538378e-05	4.9564940127311274e-05	4.906308822683059e-05
opt-125m/4.self_attn.q_proj	mse	1.1785550117492676	0.7936277389526367	0.7814098000526428
opt-125m/4.self_attn.v_proj	mse	0.007057925220578909	0.006619152147322893	0.0065305703319609165
opt-125m/5.fc1	mse	0.005475234240293503	0.0043382165022194386	0.004350266885012388
opt-125m/5.fc2	mse	0.0002587065100669861	0.0002580956497695297	0.0002576188126113266
opt-125m/5.self_attn.k_proj	mse	1.7226309776306152	1.2347489595413208	1.1813242435455322
opt-125m/5.self_attn.out_proj	mse	8.471182081848383e-05	8.442716352874413e-05	8.386834088014439e-05
opt-125m/5.self_attn.q_proj	mse	1.1530131101608276	0.8332074284553528	0.7970812916755676
opt-125m/5.self_attn.v_proj	mse	0.0062319026328623295	0.005988323595374823	0.005877831485122442
opt-125m/6.fc1	mse	0.005898043513298035	0.00437559699639678	0.0045714909210801125
opt-125m/6.fc2	mse	0.00034119581687264144	0.00033933576196432114	0.0003379092086106539
opt-125m/6.self_attn.k_proj	mse	1.5830620527267456	1.1607627868652344	1.0883747339248657
opt-125m/6.self_attn.out_proj	mse	0.00011690970131894574	0.00011631217785179615	0.0001153561970568262
