Data	Scaling	GPTQ	GPTQ+BiasCorrection	GPTQWithBiasCorrection
opt-125m/6.self_attn.q_proj	mse	0.9617676734924316	0.6873639225959778	0.6546286344528198
opt-125m/6.self_attn.v_proj	mse	0.008365889079868793	0.008186925202608109	0.008072794415056705
opt-125m/7.fc1	mse	0.006170179694890976	0.005543950479477644	0.00621089106425643
opt-125m/7.fc2	mse	0.00042624937486834824	0.00042454604408703744	0.0004232959763612598
opt-125m/7.self_attn.k_proj	mse	0.9895479679107666	0.7733780741691589	0.7680914998054504
opt-125m/7.self_attn.out_proj	mse	0.000178673435584642	0.00017820647917687893	0.00017702882178127766
opt-125m/7.self_attn.q_proj	mse	0.5993564128875732	0.45355990529060364	0.4547199308872223
opt-125m/7.self_attn.v_proj	mse	0.01158036757260561	0.011309186927974224	0.011205698363482952
opt-125m/8.fc1	mse	0.008209490217268467	0.007617967203259468	0.008416075259447098
opt-125m/8.fc2	mse	0.0006857106927782297	0.0006848596385680139	0.0006829735939390957
opt-125m/8.self_attn.k_proj	mse	0.9153940081596375	0.7518582344055176	0.7677001357078552
opt-125m/8.self_attn.out_proj	mse	0.00029698878643102944	0.0002963956503663212	0.00029499619267880917
opt-125m/8.self_attn.q_proj	mse	0.49833035469055176	0.387393981218338	0.39690646529197693
opt-125m/8.self_attn.v_proj	mse	0.013974322937428951	0.013585888780653477	0.013359158299863338
opt-125m/9.fc1	mse	0.010711736045777798	0.01005498692393303	0.01095766481012106
opt-125m/9.fc2	mse	0.0010512826265767217	0.0010493778390809894	0.0010464434744790196
opt-125m/9.self_attn.k_proj	mse	0.6761885285377502	0.5992971062660217	0.6205162405967712
opt-125m/9.self_attn.out_proj	mse	0.0005071379709988832	0.0005056899390183389	0.0005033997003920376
opt-125m/9.self_attn.q_proj	mse	0.3113603889942169	0.27073439955711365	0.29138311743736267
opt-125m/9.self_attn.v_proj	mse	0.01613481156527996	0.015887930989265442	0.01590796560049057
opt-350m/0.fc1	mse	0.10781697928905487	0.10482785105705261	0.10216895490884781
opt-350m/0.fc2	mse	0.0025967287365347147	0.0025883344933390617	0.002582568908110261
opt-350m/0.self_attn.k_proj	mse	0.010166564956307411	0.009262711741030216	0.00840325653553009
opt-350m/0.self_attn.out_proj	mse	2.987551397382049e-07	1.6319307860612753e-07	1.260232806998829e-07
opt-350m/0.self_attn.q_proj	mse	0.016709813848137856	0.007095664739608765	0.003916317131370306
opt-350m/0.self_attn.v_proj	mse	5.533317744266242e-05	5.4933330829953775e-05	5.3450523409992456e-05
opt-350m/1.fc1	mse	0.0757652223110199	0.07454833388328552	0.07092227041721344
opt-350m/1.fc2	mse	0.007231977302581072	0.007212943863123655	0.007179039530456066
opt-350m/1.self_attn.k_proj	mse	0.1840766966342926	0.18149933218955994	0.16232004761695862
opt-350m/1.self_attn.out_proj	mse	0.0008655005949549377	0.0008620820008218288	0.0008558396366424859
opt-350m/1.self_attn.q_proj	mse	0.101838119328022	0.09522925317287445	0.08514285832643509
opt-350m/1.self_attn.v_proj	mse	0.03361847996711731	0.0334598608314991	0.03262404352426529
opt-350m/10.fc1	mse	0.09316237270832062	0.09233281016349792	0.08860789239406586
opt-350m/10.fc2	mse	0.012109162285923958	0.012056834995746613	0.01196945458650589
opt-350m/10.self_attn.k_proj	mse	0.1512303352355957	0.14963781833648682	0.13904084265232086
opt-350m/10.self_attn.out_proj	mse	0.004941130988299847	0.0049330005422234535	0.0048935506492853165
opt-350m/10.self_attn.q_proj	mse	0.1414497047662735	0.14051899313926697	0.13595931231975555
opt-350m/10.self_attn.v_proj	mse	0.06168711185455322	0.061517566442489624	0.06069907546043396
opt-350m/11.fc1	mse	0.09583929181098938	0.09512694180011749	0.09177854657173157
opt-350m/11.fc2	mse	0.010288028977811337	0.01027168519794941	0.010215158574283123
opt-350m/11.self_attn.k_proj	mse	0.15006448328495026	0.14795899391174316	0.1362549513578415
opt-350m/11.self_attn.out_proj	mse	0.0033433851785957813	0.0033390033058822155	0.0033188501838594675
opt-350m/11.self_attn.q_proj	mse	0.12291410565376282	0.12226622551679611	0.11808781325817108
opt-350m/11.self_attn.v_proj	mse	0.07145097851753235	0.07127542793750763	0.07042069733142853
opt-350m/12.fc1	mse	0.101882204413414	0.1011405885219574	0.09758757054805756
opt-350m/12.fc2	mse	0.01034301333129406	0.010327884927392006	0.010259658098220825
opt-350m/12.self_attn.k_proj	mse	0.14175379276275635	0.14040523767471313	0.13420400023460388
opt-350m/12.self_attn.out_proj	mse	0.005306468345224857	0.005300753749907017	0.005283953621983528
opt-350m/12.self_attn.q_proj	mse	0.1419232338666916	0.14050638675689697	0.13634160161018372
opt-350m/12.self_attn.v_proj	mse	0.0864936113357544	0.08627989143133163	0.0850730910897255
opt-350m/13.fc1	mse	0.10094235837459564	0.10028476268053055	0.0973367765545845
opt-350m/13.fc2	mse	0.011148553341627121	0.011133475229144096	0.011061906814575195
opt-350m/13.self_attn.k_proj	mse	0.14711351692676544	0.14568838477134705	0.14143909513950348
opt-350m/13.self_attn.out_proj	mse	0.005350250750780106	0.005341986659914255	0.005312460474669933
opt-350m/13.self_attn.q_proj	mse	0.1277831345796585	0.12731662392616272	0.1273939311504364
opt-350m/13.self_attn.v_proj	mse	0.08501782268285751	0.08483312278985977	0.08407202363014221
opt-350m/14.fc1	mse	0.09759286791086197	0.09702238440513611	0.0951494425535202
opt-350m/14.fc2	mse	0.010439152829349041	0.01042651105672121	0.010374287143349648
opt-350m/14.self_attn.k_proj	mse	0.1372935175895691	0.1361406445503235	0.1316320300102234
opt-350m/14.self_attn.out_proj	mse	0.0031071114353835583	0.003102577291429043	0.003087326418608427
opt-350m/14.self_attn.q_proj	mse	0.13259205222129822	0.13203966617584229	0.12965717911720276
opt-350m/14.self_attn.v_proj	mse	0.09287535399198532	0.09267379343509674	0.09180445969104767
opt-350m/15.fc1	mse	0.09592392295598984	0.09538023918867111	0.09370870143175125
opt-350m/15.fc2	mse	0.010356590151786804	0.01034659706056118	0.010288616642355919
opt-350m/15.self_attn.k_proj	mse	0.1409347951412201	0.13975238800048828	0.13409726321697235
opt-350m/15.self_attn.out_proj	mse	0.003256704658269882	0.003252457594498992	0.0032292562536895275
opt-350m/15.self_attn.q_proj	mse	0.1343124657869339	0.13364693522453308	0.13030347228050232
opt-350m/15.self_attn.v_proj	mse	0.08559370040893555	0.08541084825992584	0.08465439081192017
opt-350m/16.fc1	mse	0.09289015829563141	0.09231835603713989	0.09076720476150513
opt-350m/16.fc2	mse	0.010114246979355812	0.010104324668645859	0.010050999000668526
opt-350m/16.self_attn.k_proj	mse	0.13934822380542755	0.13832269608974457	0.13341236114501953
opt-350m/16.self_attn.out_proj	mse	0.003997289575636387	0.003991873003542423	0.003981956746429205
opt-350m/16.self_attn.q_proj	mse	0.1377943456172943	0.13729345798492432	0.13375091552734375
opt-350m/16.self_attn.v_proj	mse	0.09194403886795044	0.09174962341785431	0.09099578857421875
opt-350m/17.fc1	mse	0.08889470994472504	0.08827495574951172	0.08662886917591095
opt-350m/17.fc2	mse	0.009222577325999737	0.009216343984007835	0.009173179045319557
opt-350m/17.self_attn.k_proj	mse	0.1337929368019104	0.13304568827152252	0.12789183855056763
opt-350m/17.self_attn.out_proj	mse	0.0029839701019227505	0.0029786552768200636	0.002964979037642479
opt-350m/17.self_attn.q_proj	mse	0.1334039866924286	0.13283686339855194	0.1285032033920288
opt-350m/17.self_attn.v_proj	mse	0.08672969788312912	0.0865648165345192	0.08565634489059448
opt-350m/18.fc1	mse	0.08536040782928467	0.0843891054391861	0.08244834095239639
opt-350m/18.fc2	mse	0.008156407624483109	0.008149520494043827	0.008113233372569084
opt-350m/18.self_attn.k_proj	mse	0.13238272070884705	0.1315021812915802	0.12500464916229248
opt-350m/18.self_attn.out_proj	mse	0.002132135210558772	0.002122405916452408	0.0021138088777661324
opt-350m/18.self_attn.q_proj	mse	0.15021541714668274	0.1471801996231079	0.1392718106508255
opt-350m/18.self_attn.v_proj	mse	0.08375069499015808	0.08359353989362717	0.08272586762905121
opt-350m/19.fc1	mse	0.0842134952545166	0.08239011466503143	0.07999327778816223
opt-350m/19.fc2	mse	0.0077591207809746265	0.0077510192058980465	0.007705586962401867
opt-350m/19.self_attn.k_proj	mse	0.15174423158168793	0.1499239057302475	0.13952630758285522
opt-350m/19.self_attn.out_proj	mse	0.002473388332873583	0.002464060438796878	0.0024512577801942825
opt-350m/19.self_attn.q_proj	mse	0.19070430099964142	0.18080896139144897	0.16695696115493774
opt-350m/19.self_attn.v_proj	mse	0.0713973268866539	0.07125435024499893	0.0707942545413971
opt-350m/2.fc1	mse	0.07105391472578049	0.0701761469244957	0.06684965640306473
opt-350m/2.fc2	mse	0.003779543563723564	0.0037603299133479595	0.0037341685965657234
opt-350m/2.self_attn.k_proj	mse	0.1346227526664734	0.1327563226222992	0.12069237232208252
opt-350m/2.self_attn.out_proj	mse	0.0008428923320025206	0.0008413613541051745	0.000832126010209322
opt-350m/2.self_attn.q_proj	mse	0.10998909175395966	0.10675178468227386	0.09922873973846436
opt-350m/2.self_attn.v_proj	mse	0.04136623442173004	0.04121842235326767	0.040467992424964905
opt-350m/20.fc1	mse	0.0828109085559845	0.08204661309719086	0.07997199892997742
opt-350m/20.fc2	mse	0.00811023823916912	0.008096478879451752	0.00805618241429329
opt-350m/20.self_attn.k_proj	mse	0.2505064606666565	0.24415667355060577	0.20157447457313538
opt-350m/20.self_attn.out_proj	mse	0.002977335825562477	0.0029695795383304358	0.0029473069589585066
opt-350m/20.self_attn.q_proj	mse	0.2227296531200409	0.20761695504188538	0.18208712339401245
opt-350m/20.self_attn.v_proj	mse	0.06506533920764923	0.06492584943771362	0.06445558369159698
opt-350m/21.fc1	mse	0.08494478464126587	0.08396921306848526	0.08142678439617157
opt-350m/21.fc2	mse	0.008882995694875717	0.008868956938385963	0.008825156837701797
opt-350m/21.self_attn.k_proj	mse	0.2830776572227478	0.27580058574676514	0.22461479902267456
opt-350m/21.self_attn.out_proj	mse	0.0027054203674197197	0.0026843207888305187	0.002659512683749199
opt-350m/21.self_attn.q_proj	mse	0.2064049243927002	0.1974973827600479	0.17607268691062927
opt-350m/21.self_attn.v_proj	mse	0.06463970243930817	0.06450840830802917	0.06381987035274506
opt-350m/22.fc1	mse	0.08020871877670288	0.07946714758872986	0.0771993100643158
opt-350m/22.fc2	mse	0.010251088067889214	0.010242253541946411	0.01018802635371685
opt-350m/22.self_attn.k_proj	mse	0.4086373448371887	0.40075457096099854	0.31877896189689636
opt-350m/22.self_attn.out_proj	mse	0.005069596692919731	0.00506261270493269	0.005036512389779091
opt-350m/22.self_attn.q_proj	mse	0.17573218047618866	0.17508208751678467	0.1705964356660843
opt-350m/22.self_attn.v_proj	mse	0.06719158589839935	0.06705407053232193	0.06650145351886749
opt-350m/23.fc1	mse	0.07209554314613342	0.07073353230953217	0.06790722161531448
opt-350m/23.fc2	mse	0.008551793172955513	0.008510369807481766	0.00844035018235445
opt-350m/23.self_attn.k_proj	mse	0.1630980670452118	0.16178825497627258	0.14651015400886536
opt-350m/23.self_attn.out_proj	mse	0.007075208239257336	0.006981292739510536	0.00690847635269165
opt-350m/23.self_attn.q_proj	mse	0.12968437373638153	0.12917399406433105	0.126991868019104
opt-350m/23.self_attn.v_proj	mse	0.0883851945400238	0.08818568289279938	0.08718624711036682
opt-350m/3.fc1	mse	0.07115469872951508	0.07051938027143478	0.0673905462026596
opt-350m/3.fc2	mse	0.003893844783306122	0.0038888968992978334	0.0038658701814711094
opt-350m/3.self_attn.k_proj	mse	0.1362266093492508	0.13347578048706055	0.12149810045957565
opt-350m/3.self_attn.out_proj	mse	0.0008892504265531898	0.0008870885940268636	0.0008818652713671327
opt-350m/3.self_attn.q_proj	mse	0.13541215658187866	0.12912489473819733	0.12045145034790039
opt-350m/3.self_attn.v_proj	mse	0.047346752136945724	0.0472208708524704	0.04657265916466713
opt-350m/4.fc1	mse	0.07309829443693161	0.07216164469718933	0.06928126513957977
opt-350m/4.fc2	mse	0.004413047805428505	0.004409142769873142	0.004380847327411175
opt-350m/4.self_attn.k_proj	mse	0.16698849201202393	0.1635606735944748	0.14534354209899902
opt-350m/4.self_attn.out_proj	mse	0.0010906616225838661	0.0010886171367019415	0.0010840489994734526
opt-350m/4.self_attn.q_proj	mse	0.1384943127632141	0.13368865847587585	0.12477689981460571
opt-350m/4.self_attn.v_proj	mse	0.04598097503185272	0.045839935541152954	0.04508984833955765
opt-350m/5.fc1	mse	0.07579506188631058	0.0745803490281105	0.07144942879676819
opt-350m/5.fc2	mse	0.004408477805554867	0.004405491054058075	0.004372242838144302
opt-350m/5.self_attn.k_proj	mse	0.20563314855098724	0.19908833503723145	0.17043828964233398
opt-350m/5.self_attn.out_proj	mse	0.0009180668275803328	0.0009157888125628233	0.0009104717755690217
opt-350m/5.self_attn.q_proj	mse	0.22969357669353485	0.21644224226474762	0.19322997331619263
opt-350m/5.self_attn.v_proj	mse	0.04552134871482849	0.0453936830163002	0.04435361176729202
opt-350m/6.fc1	mse	0.08030185103416443	0.07917732000350952	0.07577574253082275
opt-350m/6.fc2	mse	0.005228269845247269	0.005224942695349455	0.00519607774913311
opt-350m/6.self_attn.k_proj	mse	0.3347320556640625	0.32587411999702454	0.2726479768753052
opt-350m/6.self_attn.out_proj	mse	0.0014323790092021227	0.0014289183309301734	0.001422547153197229
opt-350m/6.self_attn.q_proj	mse	0.25957152247428894	0.24479585886001587	0.2159672975540161
opt-350m/6.self_attn.v_proj	mse	0.03956979885697365	0.039466194808483124	0.03901565074920654
opt-350m/7.fc1	mse	0.08656325191259384	0.08545363694429398	0.0816318690776825
opt-350m/7.fc2	mse	0.00648977467790246	0.006485789082944393	0.006448408588767052
opt-350m/7.self_attn.k_proj	mse	0.2944909930229187	0.28714925050735474	0.2421320080757141
opt-350m/7.self_attn.out_proj	mse	0.002073093084618449	0.0020694779232144356	0.0020569968037307262
opt-350m/7.self_attn.q_proj	mse	0.20450060069561005	0.19595259428024292	0.1756879985332489
opt-350m/7.self_attn.v_proj	mse	0.044334083795547485	0.04422500729560852	0.043520715087652206
opt-350m/8.fc1	mse	0.08713950216770172	0.08623898029327393	0.08278286457061768
opt-350m/8.fc2	mse	0.008218656294047832	0.008213762193918228	0.008179830387234688
opt-350m/8.self_attn.k_proj	mse	0.23987391591072083	0.23640018701553345	0.20363594591617584
opt-350m/8.self_attn.out_proj	mse	0.0029285268392413855	0.0029194713570177555	0.002906271256506443
opt-350m/8.self_attn.q_proj	mse	0.17307893931865692	0.1694042682647705	0.1567462980747223
opt-350m/8.self_attn.v_proj	mse	0.047234468162059784	0.04712516814470291	0.04654638469219208
opt-350m/9.fc1	mse	0.08785558491945267	0.08688750118017197	0.08327536284923553
opt-350m/9.fc2	mse	0.008329221978783607	0.008322948589920998	0.00828230008482933
opt-350m/9.self_attn.k_proj	mse	0.19126008450984955	0.18924662470817566	0.16924360394477844
opt-350m/9.self_attn.out_proj	mse	0.0032603121362626553	0.0032531367614865303	0.0032281253952533007
opt-350m/9.self_attn.q_proj	mse	0.1431320756673813	0.14197447896003723	0.1370539665222168
opt-350m/9.self_attn.v_proj	mse	0.052667923271656036	0.05253282189369202	0.05178673937916756
