Data	MSE	Diag	Hessian	OBQAware
bloom-560m/0.mlp.dense_4h_to_h	0.0010199141688644886	0.0007575646741315722	0.0007287220796570182	0.0006854193052276969
bloom-560m/0.mlp.dense_h_to_4h	0.015834152698516846	0.016704784706234932	0.016105538234114647	0.014493431895971298
bloom-560m/0.self_attention.dense	0.000334533688146621	0.0002750762505456805	0.00028925511287525296	0.00022908049868419766
bloom-560m/0.self_attention.query_key_value	0.022651707753539085	0.022095294669270515	0.022519579157233238	0.020841317251324654
bloom-560m/1.mlp.dense_4h_to_h	0.0009493031539022923	0.0009284900152124465	0.0009641975630074739	0.0009073750698007643
bloom-560m/1.mlp.dense_h_to_4h	0.02090967819094658	0.021523263305425644	0.021762803196907043	0.020020637661218643
bloom-560m/1.self_attention.dense	0.0002509109617676586	0.0002769877028185874	0.00027288857381790876	0.00022719921253155917
bloom-560m/1.self_attention.query_key_value	0.02875288389623165	0.02838776260614395	0.02911996655166149	0.027203932404518127
bloom-560m/10.mlp.dense_4h_to_h	0.002088653389364481	0.001924605225212872	0.002020871266722679	0.0019021991174668074
bloom-560m/10.mlp.dense_h_to_4h	0.02856285497546196	0.02829248085618019	0.028621435165405273	0.02620602771639824
bloom-560m/10.self_attention.dense	0.0009365393198095262	0.0009457857813686132	0.0009527212241664529	0.000916691031306982
bloom-560m/10.self_attention.query_key_value	0.5960080623626709	0.13796663284301758	0.13694526255130768	0.1137205958366394
bloom-560m/11.mlp.dense_4h_to_h	0.001985664013773203	0.0019547005649656057	0.0020347549580037594	0.00193517014849931
bloom-560m/11.mlp.dense_h_to_4h	0.030052121728658676	0.02939540147781372	0.029604367911815643	0.02740522474050522
bloom-560m/11.self_attention.dense	0.0009160636109299958	0.0009310499299317598	0.000952579895965755	0.0008968350011855364
bloom-560m/11.self_attention.query_key_value	0.2785121202468872	0.09160580486059189	0.09053663164377213	0.07826415449380875
bloom-560m/12.mlp.dense_4h_to_h	0.0022625792771577835	0.0022640442475676537	0.002368136076256633	0.0022443891502916813
bloom-560m/12.mlp.dense_h_to_4h	0.036693766713142395	0.03702438250184059	0.03776362165808678	0.03453296422958374
bloom-560m/12.self_attention.dense	0.0009053739486262202	0.0009056262206286192	0.0009266587439924479	0.0008880349341779947
bloom-560m/12.self_attention.query_key_value	0.32957565784454346	0.11351057887077332	0.11445512622594833	0.10026977211236954
bloom-560m/13.mlp.dense_4h_to_h	0.002213655970990658	0.0022125483956187963	0.0022957785986363888	0.0021971813403069973
bloom-560m/13.mlp.dense_h_to_4h	0.037101611495018005	0.03814123570919037	0.0385633185505867	0.035750336945056915
bloom-560m/13.self_attention.dense	0.0009575271978974342	0.000963942613452673	0.0009910895023494959	0.0009369516046717763
bloom-560m/13.self_attention.query_key_value	0.25758132338523865	0.11105390638113022	0.11212895065546036	0.09978560358285904
bloom-560m/14.mlp.dense_4h_to_h	0.002317927312105894	0.0023154299706220627	0.002412331523373723	0.0023003476671874523
bloom-560m/14.mlp.dense_h_to_4h	0.03732641041278839	0.038264889270067215	0.03868600353598595	0.03610381484031677
bloom-560m/14.self_attention.dense	0.0007888915133662522	0.0007878555334173143	0.0008044003043323755	0.0007719775312580168
bloom-560m/14.self_attention.query_key_value	0.25517669320106506	0.11532174795866013	0.11635907739400864	0.10360582917928696
bloom-560m/15.mlp.dense_4h_to_h	0.002470885869115591	0.002472414169460535	0.002573493169620633	0.0024531674571335316
bloom-560m/15.mlp.dense_h_to_4h	0.038118720054626465	0.039265409111976624	0.0396527498960495	0.03688117116689682
bloom-560m/15.self_attention.dense	0.0008385280962102115	0.0008375964825972915	0.0008650260861031711	0.0008122364524751902
bloom-560m/15.self_attention.query_key_value	0.2299180030822754	0.11130016297101974	0.11290552467107773	0.10106924176216125
bloom-560m/16.mlp.dense_4h_to_h	0.0027578393928706646	0.0027576168067753315	0.002881546039134264	0.0027373097836971283
bloom-560m/16.mlp.dense_h_to_4h	0.038773730397224426	0.03963588923215866	0.04005727171897888	0.03709689527750015
bloom-560m/16.self_attention.dense	0.0008917556842789054	0.0008940941770561039	0.0009113240521401167	0.0008705058135092258
bloom-560m/16.self_attention.query_key_value	0.2511124610900879	0.12125801295042038	0.12297303229570389	0.11022073775529861
bloom-560m/17.mlp.dense_4h_to_h	0.003213693853467703	0.0032124891877174377	0.0033496494870632887	0.003189578652381897
bloom-560m/17.mlp.dense_h_to_4h	0.03819442540407181	0.03962823748588562	0.03999335691332817	0.03695058822631836
bloom-560m/17.self_attention.dense	0.0009093243861570954	0.0009327730513177812	0.0009449615026824176	0.0008801411604508758
bloom-560m/17.self_attention.query_key_value	0.1803562045097351	0.09763070195913315	0.09793571382761002	0.08851861953735352
bloom-560m/18.mlp.dense_4h_to_h	0.003782975487411022	0.0037872465327382088	0.003957165405154228	0.0037543133366853
bloom-560m/18.mlp.dense_h_to_4h	0.039655208587646484	0.04115898907184601	0.04168172925710678	0.038252100348472595
bloom-560m/18.self_attention.dense	0.0012098209699615836	0.0012312534963712096	0.0012571237748488784	0.0011754296720027924
bloom-560m/18.self_attention.query_key_value	0.23965154588222504	0.10311118513345718	0.10541319847106934	0.09404488652944565
bloom-560m/19.mlp.dense_4h_to_h	0.00454694963991642	0.004574268124997616	0.004825452342629433	0.004502412863075733
bloom-560m/19.mlp.dense_h_to_4h	0.04104405641555786	0.042474862188100815	0.04310738667845726	0.03965117782354355
bloom-560m/19.self_attention.dense	0.0015016066608950496	0.0015575983561575413	0.001583772711455822	0.0014698663726449013
bloom-560m/19.self_attention.query_key_value	0.2895565330982208	0.10732432454824448	0.11081748455762863	0.09882932901382446
bloom-560m/2.mlp.dense_4h_to_h	0.0015102368779480457	0.001509015099145472	0.0015720328083261847	0.0014943141723051667
bloom-560m/2.mlp.dense_h_to_4h	0.03217441961169243	0.03265884518623352	0.033514924347400665	0.030744243413209915
bloom-560m/2.self_attention.dense	0.00026019307551905513	0.0002516407403163612	0.0002509159967303276	0.00022760390129406005
bloom-560m/2.self_attention.query_key_value	0.033284056931734085	0.033108051866292953	0.033722665160894394	0.03182850778102875
bloom-560m/20.mlp.dense_4h_to_h	0.006821528077125549	0.006654968019574881	0.007066951133310795	0.006302637048065662
bloom-560m/20.mlp.dense_h_to_4h	0.04212437942624092	0.04362967610359192	0.04440077766776085	0.040522269904613495
bloom-560m/20.self_attention.dense	0.002684745006263256	0.002730423118919134	0.0028038262389600277	0.0024612334091216326
bloom-560m/20.self_attention.query_key_value	0.35412564873695374	0.1154143214225769	0.12016189098358154	0.10562485456466675
bloom-560m/21.mlp.dense_4h_to_h	0.018368028104305267	0.01657838374376297	0.020281964913010597	0.013325270265340805
bloom-560m/21.mlp.dense_h_to_4h	0.04244152456521988	0.045100536197423935	0.04551434516906738	0.04047837480902672
bloom-560m/21.self_attention.dense	0.017967741936445236	0.011407474987208843	0.009592829272150993	0.007120023015886545
bloom-560m/21.self_attention.query_key_value	0.40740683674812317	0.13190396130084991	0.1380629688501358	0.12121038883924484
bloom-560m/22.mlp.dense_4h_to_h	0.01953265815973282	0.01975630223751068	0.018210435286164284	0.015358000993728638
bloom-560m/22.mlp.dense_h_to_4h	0.04850757494568825	0.0568210706114769	0.05247708410024643	0.03877764195203781
bloom-560m/22.self_attention.dense	0.036987513303756714	0.014905935153365135	0.011643717996776104	0.009436696767807007
bloom-560m/22.self_attention.query_key_value	0.4179832935333252	0.11107010394334793	0.12650634348392487	0.09431812167167664
bloom-560m/23.mlp.dense_4h_to_h	0.012611736543476582	0.00895262137055397	0.008577294647693634	0.006624783389270306
bloom-560m/23.mlp.dense_h_to_4h	0.10675075650215149	0.05221111327409744	0.04461194947361946	0.03195957839488983
bloom-560m/23.self_attention.dense	0.003782254410907626	0.0037362659350037575	0.003197767771780491	0.0023139966651797295
bloom-560m/23.self_attention.query_key_value	0.03514992818236351	0.03854447975754738	0.03867862746119499	0.03148148953914642
bloom-560m/3.mlp.dense_4h_to_h	0.0021898287814110518	0.0021558436565101147	0.0022479286417365074	0.002106493804603815
bloom-560m/3.mlp.dense_h_to_4h	0.03467956930398941	0.03528575599193573	0.03603685647249222	0.03333223983645439
bloom-560m/3.self_attention.dense	0.0007205157307907939	0.0005134487873874605	0.0004235908854752779	0.00039183825720101595
bloom-560m/3.self_attention.query_key_value	0.034508589655160904	0.03415796160697937	0.034823108464479446	0.032895129173994064
bloom-560m/4.mlp.dense_4h_to_h	0.05996173620223999	0.029186230152845383	0.015249032527208328	0.008820007555186749
bloom-560m/4.mlp.dense_h_to_4h	0.031725428998470306	0.03232591226696968	0.033137332648038864	0.03046412207186222
bloom-560m/4.self_attention.dense	0.0006233520107343793	0.0004893505247309804	0.0004883870715275407	0.0004568550502881408
bloom-560m/4.self_attention.query_key_value	0.03545708581805229	0.0341934897005558	0.035154011100530624	0.032739851623773575
bloom-560m/5.mlp.dense_4h_to_h	0.002778640715405345	0.002751280553638935	0.0028308723121881485	0.0027187298983335495
bloom-560m/5.mlp.dense_h_to_4h	0.02582329511642456	0.026278860867023468	0.026797126978635788	0.02439507655799389
bloom-560m/5.self_attention.dense	0.0007400190224871039	0.0005856506759300828	0.0006122407503426075	0.0005572742666117847
bloom-560m/5.self_attention.query_key_value	0.04267344996333122	0.04063062742352486	0.0413590744137764	0.03695543482899666
bloom-560m/6.mlp.dense_4h_to_h	0.002619723090901971	0.0026234204415231943	0.002695845440030098	0.002497646724805236
bloom-560m/6.mlp.dense_h_to_4h	0.03083765134215355	0.03199799358844757	0.03222227841615677	0.02920309454202652
bloom-560m/6.self_attention.dense	0.0008498675306327641	0.0008777965558692813	0.0009253777679987252	0.0008189375512301922
bloom-560m/6.self_attention.query_key_value	0.0676344707608223	0.05616201087832451	0.055118005722761154	0.047138512134552
bloom-560m/7.mlp.dense_4h_to_h	0.0018058198038488626	0.0016219825483858585	0.001695056795142591	0.0015911846421658993
bloom-560m/7.mlp.dense_h_to_4h	0.017809361219406128	0.01734255999326706	0.01741183176636696	0.015907898545265198
bloom-560m/7.self_attention.dense	0.0006970935501158237	0.0006627509137615561	0.0006901781307533383	0.0006220819777809083
bloom-560m/7.self_attention.query_key_value	0.06729792058467865	0.05299137160181999	0.05021532252430916	0.04105678200721741
bloom-560m/8.mlp.dense_4h_to_h	0.0015455319080501795	0.0011173118837177753	0.0011686808429658413	0.0011012644972652197
bloom-560m/8.mlp.dense_h_to_4h	0.012732678093016148	0.012475846335291862	0.012457944452762604	0.011581532657146454
bloom-560m/8.self_attention.dense	0.0007387683144770563	0.0007541473023593426	0.0007815139833837748	0.0007183947018347681
bloom-560m/8.self_attention.query_key_value	0.14197920262813568	0.08092733472585678	0.0777437686920166	0.06360071152448654
bloom-560m/9.mlp.dense_4h_to_h	0.0014779239427298307	0.000955876661464572	0.001010448788292706	0.0009403886506333947
bloom-560m/9.mlp.dense_h_to_4h	0.011500714346766472	0.00983789935708046	0.009810876101255417	0.009042615070939064
bloom-560m/9.self_attention.dense	0.0007775633130222559	0.0007822143379598856	0.0007899348274804652	0.0007537460187450051
bloom-560m/9.self_attention.query_key_value	0.2373691350221634	0.08324220031499863	0.0813731998205185	0.06748464703559875
opt-125m/0.fc1	0.0008851264719851315	0.0009515478159300983	0.0009699561633169651	0.0008305644732899964
opt-125m/0.fc2	0.010809611529111862	0.0005649945815093815	0.0004502444062381983	0.00019095292373094708
opt-125m/0.self_attn.k_proj	0.2856523096561432	0.11318516731262207	0.10673987865447998	0.09282376617193222
opt-125m/0.self_attn.out_proj	5.7621411542641e-05	4.648683898267336e-05	3.5380122426431626e-05	2.7726806365535595e-05
opt-125m/0.self_attn.q_proj	0.16128258407115936	0.08001245558261871	0.07627903670072556	0.06915301084518433
opt-125m/0.self_attn.v_proj	0.0014851870946586132	0.0010752248344942927	0.0011017991928383708	0.0009382528369314969
opt-125m/1.fc1	0.0024224852677434683	0.004415077622979879	0.002780530834570527	0.0021573633421212435
opt-125m/1.fc2	0.0012632556026801467	0.0009829701157286763	0.000639909238088876	0.00015178443572949618
opt-125m/1.self_attn.k_proj	0.19242948293685913	0.051151975989341736	0.05233336612582207	0.042158182710409164
opt-125m/1.self_attn.out_proj	2.942756145785097e-05	2.467079866619315e-05	2.943231629615184e-05	2.2993224774836563e-05
opt-125m/1.self_attn.q_proj	0.10010635852813721	0.03275495395064354	0.03243544325232506	0.026868632063269615
opt-125m/1.self_attn.v_proj	0.0011910219909623265	0.0010615172795951366	0.0010428470559418201	0.0009339709649793804
opt-125m/10.fc1	0.007891391403973103	0.007945524528622627	0.008062534034252167	0.0074613019824028015
opt-125m/10.fc2	0.0010990760056301951	0.0010994421318173409	0.0011434642365202308	0.0010588212171569467
opt-125m/10.self_attn.k_proj	0.5386898517608643	0.2760140001773834	0.26557445526123047	0.2413005381822586
opt-125m/10.self_attn.out_proj	0.00036922391154803336	0.0003746964212041348	0.00038270928780548275	0.0003613376466091722
opt-125m/10.self_attn.q_proj	0.26261934638023376	0.15707236528396606	0.1554848551750183	0.14528991281986237
opt-125m/10.self_attn.v_proj	0.014158565551042557	0.014335233718156815	0.014701448380947113	0.013867435045540333
opt-125m/11.fc1	0.009973780252039433	0.010572013445198536	0.010159983299672604	0.009155229665338993
opt-125m/11.fc2	0.021613558754324913	0.021554894745349884	0.002005953574553132	0.0015935698756948113
opt-125m/11.self_attn.k_proj	0.19910180568695068	0.14677204191684723	0.14525996148586273	0.13703487813472748
opt-125m/11.self_attn.out_proj	0.001052773091942072	0.0009558987803757191	0.0009423459996469319	0.0008802097290754318
opt-125m/11.self_attn.q_proj	0.09698875993490219	0.08608994632959366	0.08606406301259995	0.08192328363656998
opt-125m/11.self_attn.v_proj	0.01698911003768444	0.01700880378484726	0.017461488023400307	0.016685185953974724
opt-125m/2.fc1	0.0025751718785613775	0.0038761815521866083	0.0026712752878665924	0.002395101124420762
opt-125m/2.fc2	0.00928048137575388	0.0012210201239213347	0.0002685434592422098	0.00019109495042357594
opt-125m/2.self_attn.k_proj	0.483306884765625	0.21434026956558228	0.17791424691677094	0.09873062372207642
opt-125m/2.self_attn.out_proj	1.8227123291580938e-05	2.121934994647745e-05	1.998757761612069e-05	1.759826955094468e-05
opt-125m/2.self_attn.q_proj	0.5094268321990967	0.15154747664928436	0.13123901188373566	0.07411425560712814
opt-125m/2.self_attn.v_proj	0.0024843888822942972	0.0049452693201601505	0.004246039316058159	0.002328878967091441
opt-125m/3.fc1	0.0019412747351452708	0.002453418215736747	0.0021642986685037613	0.0018338136142119765
opt-125m/3.fc2	0.0006129026296548545	0.00043109722901135683	0.0002347593690501526	0.00016984999820124358
opt-125m/3.self_attn.k_proj	1.2188457250595093	0.12498684972524643	0.12750808894634247	0.0784570574760437
opt-125m/3.self_attn.out_proj	2.1689687855541706e-05	2.219666203018278e-05	2.2185829948284663e-05	2.089761255774647e-05
opt-125m/3.self_attn.q_proj	1.0300089120864868	0.11325094103813171	0.11780800670385361	0.07074634730815887
opt-125m/3.self_attn.v_proj	0.0045761726796627045	0.007741914596408606	0.006894463673233986	0.004250564146786928
opt-125m/4.fc1	0.0030599497258663177	0.003908923361450434	0.0034801841247826815	0.002881205640733242
opt-125m/4.fc2	0.0007013172726146877	0.0005084733129478991	0.0004278231645002961	0.00021809821191709489
opt-125m/4.self_attn.k_proj	1.4905667304992676	0.1537965089082718	0.16251640021800995	0.10978186130523682
opt-125m/4.self_attn.out_proj	3.064173142774962e-05	3.1126048270380124e-05	3.211422881577164e-05	3.0027696993784048e-05
opt-125m/4.self_attn.q_proj	0.9014413952827454	0.13176946341991425	0.13409523665905	0.09569928795099258
opt-125m/4.self_attn.v_proj	0.005529541522264481	0.00814579613506794	0.007542695850133896	0.005306107457727194
opt-125m/5.fc1	0.0026700450107455254	0.0028745129238814116	0.0027737810742110014	0.002542047528550029
opt-125m/5.fc2	0.00018987587827723473	0.0001721090084174648	0.00017531529010739177	0.00016177017823792994
opt-125m/5.self_attn.k_proj	1.4154572486877441	0.1706370711326599	0.17171622812747955	0.13076283037662506
opt-125m/5.self_attn.out_proj	5.302094723447226e-05	5.3759784350404516e-05	5.507700188900344e-05	5.1802664529532194e-05
opt-125m/5.self_attn.q_proj	0.883284330368042	0.14890815317630768	0.1531783789396286	0.11680086702108383
opt-125m/5.self_attn.v_proj	0.005078969523310661	0.006504040211439133	0.006272731348872185	0.0049156309105455875
opt-125m/6.fc1	0.0027583495248109102	0.0030630361288785934	0.0028116784524172544	0.0025915391743183136
opt-125m/6.fc2	0.00024043595476541668	0.00022396771237254143	0.0002290354314027354	0.00020966121519450098
opt-125m/6.self_attn.k_proj	1.3428059816360474	0.18993957340717316	0.19150173664093018	0.15035772323608398
opt-125m/6.self_attn.out_proj	7.214923243736848e-05	7.392556290142238e-05	7.460653432644904e-05	7.055936293909326e-05
opt-125m/6.self_attn.q_proj	0.7217143177986145	0.14134202897548676	0.1436411738395691	0.11901650577783585
opt-125m/6.self_attn.v_proj	0.006748014595359564	0.008024641312658787	0.007973193190991879	0.006548143923282623
