Data	MSE	Diag	Hessian	OBQAware
opt-125m/7.fc1	0.0034502034541219473	0.003621100215241313	0.0035818766336888075	0.0033181209582835436
opt-125m/7.fc2	0.0002903741260524839	0.00027349963784217834	0.0002804699179250747	0.0002615762932691723
opt-125m/7.self_attn.k_proj	0.9496443867683411	0.23842841386795044	0.2322133183479309	0.19560325145721436
opt-125m/7.self_attn.out_proj	0.00011324905790388584	0.00011279225145699456	0.00011690511018969119	0.00010846844088518992
opt-125m/7.self_attn.q_proj	0.4512064456939697	0.15226157009601593	0.1497025191783905	0.1279170662164688
opt-125m/7.self_attn.v_proj	0.009038147516548634	0.009120029397308826	0.009059390984475613	0.0077600679360330105
opt-125m/8.fc1	0.004737149458378553	0.004868591669946909	0.0049131265841424465	0.004537560511380434
opt-125m/8.fc2	0.00046198241761885583	0.0004514159227255732	0.0004623653367161751	0.00043319465476088226
opt-125m/8.self_attn.k_proj	0.8028090596199036	0.24479849636554718	0.24272729456424713	0.20205801725387573
opt-125m/8.self_attn.out_proj	0.00018384431314188987	0.00018776858632918447	0.00019041022460442036	0.00017984370060730726
opt-125m/8.self_attn.q_proj	0.36162057518959045	0.15440525114536285	0.1502949744462967	0.13583578169345856
opt-125m/8.self_attn.v_proj	0.010279293172061443	0.011111701838672161	0.011146120727062225	0.010012760758399963
opt-125m/9.fc1	0.006131703499704599	0.0062612383626401424	0.006432955618947744	0.005919830873608589
opt-125m/9.fc2	0.0006909235380589962	0.0006883077439852059	0.0007156585343182087	0.0006637577316723764
opt-125m/9.self_attn.k_proj	0.521516740322113	0.22886180877685547	0.22617889940738678	0.20141613483428955
opt-125m/9.self_attn.out_proj	0.00031371164368465543	0.0003219085920136422	0.000326909008435905	0.0003067350189667195
opt-125m/9.self_attn.q_proj	0.21205008029937744	0.13054446876049042	0.1291966289281845	0.11990944296121597
opt-125m/9.self_attn.v_proj	0.011755662970244884	0.01219793688505888	0.012393022887408733	0.011458218097686768
opt-350m/0.fc1	0.034690987318754196	0.04151928424835205	0.031383827328681946	0.02266532927751541
opt-350m/0.fc2	0.0015579273458570242	0.001521043130196631	0.001486638793721795	0.0014386952389031649
opt-350m/0.self_attn.k_proj	0.0039855181239545345	0.0016217048978433013	0.00021517855930142105	0.0001445216330466792
opt-350m/0.self_attn.out_proj	5.2320054066967714e-08	5.5038096746784504e-08	5.207651554428594e-08	3.138666926361111e-08
opt-350m/0.self_attn.q_proj	0.003841498401015997	0.0007799578597769141	0.00015503348549827933	0.00013037468306720257
opt-350m/0.self_attn.v_proj	2.0599316485458985e-05	2.5267958335462026e-05	2.3838001652620733e-05	1.5671379514969885e-05
opt-350m/1.fc1	0.034090980887413025	0.03956475481390953	0.03403639420866966	0.027442824095487595
opt-350m/1.fc2	0.0031351912766695023	0.0017533067148178816	0.0017097569070756435	0.0016493286238983274
opt-350m/1.self_attn.k_proj	0.03854582458734512	0.03129605948925018	0.033512722700834274	0.024482449516654015
opt-350m/1.self_attn.out_proj	0.0004967497079633176	0.0005158306448720396	0.0005285778897814453	0.00046775321243330836
opt-350m/1.self_attn.q_proj	0.03165716677904129	0.03251025080680847	0.03022562712430954	0.02423188090324402
opt-350m/1.self_attn.v_proj	0.016010724008083344	0.01951618492603302	0.0182894729077816	0.013102607801556587
opt-350m/10.fc1	0.05201941728591919	0.054395586252212524	0.05384129658341408	0.05004201829433441
opt-350m/10.fc2	0.0069810329005122185	0.007080100476741791	0.0057519348338246346	0.005451236851513386
opt-350m/10.self_attn.k_proj	0.07536806166172028	0.07402066886425018	0.08259199559688568	0.06810121238231659
opt-350m/10.self_attn.out_proj	0.0030113854445517063	0.0030958231072872877	0.0029306330252438784	0.002732277847826481
opt-350m/10.self_attn.q_proj	0.07457759231328964	0.07762956619262695	0.07728317379951477	0.06970203667879105
opt-350m/10.self_attn.v_proj	0.03657486289739609	0.03862447291612625	0.03877468407154083	0.035346366465091705
opt-350m/11.fc1	0.05380767956376076	0.05586819723248482	0.055630698800086975	0.05187371000647545
opt-350m/11.fc2	0.006439481861889362	0.006486149504780769	0.006670129019767046	0.006289605051279068
opt-350m/11.self_attn.k_proj	0.07408010959625244	0.06920523196458817	0.0814576968550682	0.06487274169921875
opt-350m/11.self_attn.out_proj	0.002026753034442663	0.0020228889770805836	0.002111452631652355	0.001984900329262018
opt-350m/11.self_attn.q_proj	0.06684460490942001	0.06774286180734634	0.07059943675994873	0.06360265612602234
opt-350m/11.self_attn.v_proj	0.04262235760688782	0.04453215375542641	0.04541759938001633	0.041424959897994995
opt-350m/12.fc1	0.05737432837486267	0.05891809239983559	0.059243664145469666	0.05552247166633606
opt-350m/12.fc2	0.006490409839898348	0.00643411697819829	0.006602253764867783	0.0063605038449168205
opt-350m/12.self_attn.k_proj	0.0741473063826561	0.07224322110414505	0.079016774892807	0.0683789998292923
opt-350m/12.self_attn.out_proj	0.0032421464566141367	0.003232471877709031	0.0033478401601314545	0.003166094422340393
opt-350m/12.self_attn.q_proj	0.07555202394723892	0.07459487020969391	0.07692509889602661	0.06993411481380463
opt-350m/12.self_attn.v_proj	0.051148395985364914	0.05313961207866669	0.05339156091213226	0.04966122657060623
opt-350m/13.fc1	0.057930927723646164	0.05962321162223816	0.059890903532505035	0.056118495762348175
opt-350m/13.fc2	0.006984752602875233	0.006961279083043337	0.007183949928730726	0.006901383399963379
opt-350m/13.self_attn.k_proj	0.0768660381436348	0.07459844648838043	0.08341361582279205	0.0704759806394577
opt-350m/13.self_attn.out_proj	0.0032721704337745905	0.003276556497439742	0.003369320882484317	0.003224768443033099
opt-350m/13.self_attn.q_proj	0.07242482900619507	0.07389611005783081	0.07526743412017822	0.06981521844863892
opt-350m/13.self_attn.v_proj	0.05115707963705063	0.05303249508142471	0.05453157424926758	0.04985488951206207
opt-350m/14.fc1	0.05733117461204529	0.05960441008210182	0.05947105586528778	0.05562411993741989
opt-350m/14.fc2	0.0064866007305681705	0.006485732737928629	0.006691434420645237	0.006438044831156731
opt-350m/14.self_attn.k_proj	0.07544205337762833	0.07541799545288086	0.0796397477388382	0.07161224633455276
opt-350m/14.self_attn.out_proj	0.0018778820522129536	0.0018693007295951247	0.0019288742914795876	0.0018337874207645655
opt-350m/14.self_attn.q_proj	0.07503899931907654	0.07680687308311462	0.07802581042051315	0.07291483879089355
opt-350m/14.self_attn.v_proj	0.05573911964893341	0.05858798325061798	0.05970235541462898	0.05418501794338226
opt-350m/15.fc1	0.056426141411066055	0.05911006033420563	0.058587439358234406	0.05471730977296829
opt-350m/15.fc2	0.006548555102199316	0.006505920086055994	0.006709692999720573	0.006436754949390888
opt-350m/15.self_attn.k_proj	0.07624539732933044	0.07635380327701569	0.08015584200620651	0.0720030814409256
opt-350m/15.self_attn.out_proj	0.0019545508548617363	0.0019260260742157698	0.0019489515107125044	0.001851144596002996
opt-350m/15.self_attn.q_proj	0.0756591409444809	0.07786554843187332	0.07842910289764404	0.07322893291711807
opt-350m/15.self_attn.v_proj	0.05183171108365059	0.05490580573678017	0.055605266243219376	0.05045390874147415
opt-350m/16.fc1	0.05489906668663025	0.058223966509103775	0.05715945363044739	0.05321763455867767
opt-350m/16.fc2	0.006358835846185684	0.006247393321245909	0.006475980393588543	0.006147725507616997
opt-350m/16.self_attn.k_proj	0.07526222616434097	0.0760824978351593	0.07866213470697403	0.07175911217927933
opt-350m/16.self_attn.out_proj	0.0024421915877610445	0.0024524314794689417	0.002468555234372616	0.0023687544744461775
opt-350m/16.self_attn.q_proj	0.07689062505960464	0.07959804683923721	0.07958757877349854	0.07438860833644867
opt-350m/16.self_attn.v_proj	0.05597201734781265	0.05966804921627045	0.05976411700248718	0.05457500368356705
opt-350m/17.fc1	0.05264733359217644	0.05653873831033707	0.05471672862768173	0.050958987325429916
opt-350m/17.fc2	0.005764898844063282	0.005624864250421524	0.005795419681817293	0.005533704999834299
opt-350m/17.self_attn.k_proj	0.07207921147346497	0.07332660257816315	0.07533962279558182	0.06861678510904312
opt-350m/17.self_attn.out_proj	0.0017568129114806652	0.0017138710245490074	0.0017000986263155937	0.0015986523358151317
opt-350m/17.self_attn.q_proj	0.07431305199861526	0.07695125043392181	0.07704753428697586	0.07151748239994049
opt-350m/17.self_attn.v_proj	0.05293158441781998	0.05709967762231827	0.05714787542819977	0.05163116380572319
opt-350m/18.fc1	0.05012667551636696	0.05379220098257065	0.05186950042843819	0.048217903822660446
opt-350m/18.fc2	0.005108770914375782	0.005100394133478403	0.005282623693346977	0.005030924454331398
opt-350m/18.self_attn.k_proj	0.07045508921146393	0.0709393247961998	0.07243053615093231	0.06584467738866806
opt-350m/18.self_attn.out_proj	0.0012482588645070791	0.0012595090083777905	0.0012565789511427283	0.0011769072152674198
opt-350m/18.self_attn.q_proj	0.07967120409011841	0.07610377669334412	0.07641083002090454	0.07025983184576035
opt-350m/18.self_attn.v_proj	0.05094968527555466	0.05532936751842499	0.05554205924272537	0.04971233010292053
opt-350m/19.fc1	0.04875362664461136	0.05179356783628464	0.0499897226691246	0.046373993158340454
opt-350m/19.fc2	0.004840040113776922	0.004872964229434729	0.005046416539698839	0.004798419773578644
opt-350m/19.self_attn.k_proj	0.07831482589244843	0.07285940647125244	0.07842233777046204	0.06730154156684875
opt-350m/19.self_attn.out_proj	0.0015116252470761538	0.0015094149857759476	0.00156852463260293	0.0014655226841568947
opt-350m/19.self_attn.q_proj	0.0943588837981224	0.0776900127530098	0.0813104584813118	0.071027010679245
opt-350m/19.self_attn.v_proj	0.04336174950003624	0.0472712516784668	0.04738742485642433	0.04230165109038353
opt-350m/2.fc1	0.03553219884634018	0.04109968990087509	0.03754116967320442	0.031249523162841797
opt-350m/2.fc2	0.002234693383798003	0.002078360179439187	0.0020970976911485195	0.0020247315987944603
opt-350m/2.self_attn.k_proj	0.04547550529241562	0.04256704822182655	0.044312484562397	0.03545869514346123
opt-350m/2.self_attn.out_proj	0.0004976203199476004	0.0005058300448581576	0.000518694578204304	0.0004752262029796839
opt-350m/2.self_attn.q_proj	0.04314176365733147	0.04431957006454468	0.04415638744831085	0.03622185066342354
opt-350m/2.self_attn.v_proj	0.022046005353331566	0.02751452662050724	0.02612232230603695	0.0195261612534523
opt-350m/20.fc1	0.04834587499499321	0.05158225819468498	0.05046813189983368	0.046646855771541595
opt-350m/20.fc2	0.005084406118839979	0.005090594757348299	0.005301322788000107	0.005034342873841524
opt-350m/20.self_attn.k_proj	0.11205340176820755	0.08098216354846954	0.11616106331348419	0.07364805042743683
opt-350m/20.self_attn.out_proj	0.0018364363349974155	0.00184197211638093	0.0019008388044312596	0.0017970859771594405
opt-350m/20.self_attn.q_proj	0.11008210480213165	0.07880814373493195	0.08798252046108246	0.07218903303146362
opt-350m/20.self_attn.v_proj	0.03926906734704971	0.04252929612994194	0.042920343577861786	0.038321152329444885
opt-350m/21.fc1	0.04894575476646423	0.051385678350925446	0.05082608759403229	0.047186702489852905
opt-350m/21.fc2	0.00560026103630662	0.005593093112111092	0.005836648866534233	0.005523366387933493
opt-350m/21.self_attn.k_proj	0.12802954018115997	0.08485803008079529	0.12220624834299088	0.07849304378032684
opt-350m/21.self_attn.out_proj	0.0016412266995757818	0.0016518273623660207	0.0017086425796151161	0.0016019144095480442
opt-350m/21.self_attn.q_proj	0.10621548444032669	0.0837615579366684	0.09654764831066132	0.07854828238487244
opt-350m/21.self_attn.v_proj	0.03885079175233841	0.04131936654448509	0.04231951758265495	0.03792429715394974
opt-350m/22.fc1	0.04635849595069885	0.04778914898633957	0.04788222163915634	0.044542357325553894
opt-350m/22.fc2	0.006485897582024336	0.006475212052464485	0.0068686106242239475	0.006375383585691452
opt-350m/22.self_attn.k_proj	0.18629470467567444	0.11390063166618347	0.16731169819831848	0.10774025321006775
opt-350m/22.self_attn.out_proj	0.0031465552747249603	0.003157773520797491	0.003203054890036583	0.003098418703302741
opt-350m/22.self_attn.q_proj	0.09688664972782135	0.09755527228116989	0.1025177389383316	0.0925375372171402
opt-350m/22.self_attn.v_proj	0.040863651782274246	0.042454175651073456	0.04398675262928009	0.0399315170943737
opt-350m/23.fc1	0.040688931941986084	0.041722748428583145	0.04173434525728226	0.038736604154109955
opt-350m/23.fc2	0.005551083013415337	0.005263626575469971	0.005768639501184225	0.0051461379043757915
opt-350m/23.self_attn.k_proj	0.08695676922798157	0.07949218153953552	0.09430143237113953	0.07547318935394287
opt-350m/23.self_attn.out_proj	0.003992224112153053	0.00408545695245266	0.004027344286441803	0.0037224816624075174
opt-350m/23.self_attn.q_proj	0.07476939260959625	0.07632536441087723	0.07759445905685425	0.07240463048219681
opt-350m/23.self_attn.v_proj	0.053654640913009644	0.05427144467830658	0.05723699554800987	0.05223822593688965
opt-350m/3.fc1	0.03710966184735298	0.04255904257297516	0.03920514136552811	0.03382378816604614
opt-350m/3.fc2	0.0023917481303215027	0.0023427901323884726	0.0023892633616924286	0.0023060007952153683
opt-350m/3.self_attn.k_proj	0.050407201051712036	0.047524601221084595	0.049519412219524384	0.04115920513868332
opt-350m/3.self_attn.out_proj	0.0005201189196668565	0.0005013602785766125	0.0005133528029546142	0.0004797939909622073
opt-350m/3.self_attn.q_proj	0.05294186249375343	0.05052366852760315	0.051622822880744934	0.042729027569293976
opt-350m/3.self_attn.v_proj	0.02636849135160446	0.03223833069205284	0.031036004424095154	0.02425389736890793
opt-350m/4.fc1	0.03876712918281555	0.044030629098415375	0.04089470952749252	0.03573000803589821
opt-350m/4.fc2	0.0027166756335645914	0.0026645129546523094	0.0027255662716925144	0.002635819371789694
opt-350m/4.self_attn.k_proj	0.060039862990379333	0.05330272763967514	0.057045869529247284	0.04588526114821434
opt-350m/4.self_attn.out_proj	0.0006444210885092616	0.0006427668267861009	0.0006689681904390454	0.0006081312894821167
opt-350m/4.self_attn.q_proj	0.05676848441362381	0.055532194674015045	0.055250752717256546	0.04686656594276428
opt-350m/4.self_attn.v_proj	0.025873050093650818	0.030630534514784813	0.029284467920660973	0.024184055626392365
opt-350m/5.fc1	0.04029764235019684	0.04561294987797737	0.042172566056251526	0.03723399341106415
opt-350m/5.fc2	0.002715445589274168	0.002747585065662861	0.0028106067329645157	0.0026777535676956177
opt-350m/5.self_attn.k_proj	0.06658560037612915	0.04419460892677307	0.05102532356977463	0.03867843374609947
opt-350m/5.self_attn.out_proj	0.0005449645104818046	0.0005481555708684027	0.0005617153365164995	0.0005230584647506475
opt-350m/5.self_attn.q_proj	0.07147257775068283	0.0467367023229599	0.0494019016623497	0.039836905896663666
opt-350m/5.self_attn.v_proj	0.02539123222231865	0.0293752271682024	0.02799241989850998	0.023958193138241768
opt-350m/6.fc1	0.04285994917154312	0.04819098487496376	0.044965751469135284	0.04013015329837799
opt-350m/6.fc2	0.0032244971953332424	0.0032575963996350765	0.0033516823314130306	0.0031686166767030954
opt-350m/6.self_attn.k_proj	0.10389592498540878	0.053752973675727844	0.0782504677772522	0.0478360652923584
opt-350m/6.self_attn.out_proj	0.00085854297503829	0.0008702523191459477	0.000885434215888381	0.0008396109333261847
opt-350m/6.self_attn.q_proj	0.085687056183815	0.05401269346475601	0.05773545056581497	0.04541487619280815
opt-350m/6.self_attn.v_proj	0.02266114391386509	0.02549673803150654	0.024929489940404892	0.021552279591560364
opt-350m/7.fc1	0.04693214222788811	0.052053820341825485	0.04903257265686989	0.0444033183157444
opt-350m/7.fc2	0.004012623336166143	0.004072743002325296	0.004173740744590759	0.003953828942030668
opt-350m/7.self_attn.k_proj	0.10402941703796387	0.06085420027375221	0.08659210801124573	0.05406311899423599
opt-350m/7.self_attn.out_proj	0.0012605966767296195	0.0012649402488023043	0.0012970890384167433	0.0012323325499892235
opt-350m/7.self_attn.q_proj	0.07705608755350113	0.06084892898797989	0.06526550650596619	0.05186363309621811
opt-350m/7.self_attn.v_proj	0.025812290608882904	0.028588473796844482	0.02836606651544571	0.024777885526418686
opt-350m/8.fc1	0.04784206673502922	0.05192200094461441	0.049649693071842194	0.04545511305332184
opt-350m/8.fc2	0.005120591726154089	0.005134379491209984	0.0053490400314331055	0.005061259027570486
opt-350m/8.self_attn.k_proj	0.09374736249446869	0.0730355754494667	0.10434617102146149	0.06693097949028015
opt-350m/8.self_attn.out_proj	0.0017940711695700884	0.0017933030612766743	0.0018400363624095917	0.0017579388804733753
opt-350m/8.self_attn.q_proj	0.0817611813545227	0.07265271991491318	0.07517358660697937	0.06389518082141876
opt-350m/8.self_attn.v_proj	0.028073638677597046	0.0304626002907753	0.030723299831151962	0.027083130553364754
opt-350m/9.fc1	0.04848753660917282	0.05118314176797867	0.05006645619869232	0.04615579545497894
opt-350m/9.fc2	0.005253209732472897	0.00528360903263092	0.00551168667152524	0.005173292011022568
opt-350m/9.self_attn.k_proj	0.08568880707025528	0.07828523963689804	0.09867081046104431	0.07172545045614243
opt-350m/9.self_attn.out_proj	0.002000235952436924	0.0020215301774442196	0.0020810728892683983	0.0019265830051153898
opt-350m/9.self_attn.q_proj	0.07755734026432037	0.08269074559211731	0.08019043505191803	0.07314033806324005
opt-350m/9.self_attn.v_proj	0.030885161831974983	0.033371709287166595	0.03316531330347061	0.029816485941410065
